Run,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,breeding_history,breeding_method,Bytes,Center Name,collected_by,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,growth_protocol,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_type,sex,SRA Study,strain,tissue
SRR3585384,WGS,110,1349513990,Nuzhdin Lab,PRJNA318623,SAMN05157253,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,654581246,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799105,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz100,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz100,DNA,female,SRP075682,Sz100,whole body
SRR3585385,WGS,110,505913100,Nuzhdin Lab,PRJNA318623,SAMN05157254,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,220947040,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799106,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz101,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz101,DNA,female,SRP075682,Sz101,whole body
SRR3585386,WGS,110,66890120,Nuzhdin Lab,PRJNA318623,SAMN05157263,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,29666318,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799107,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz116,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz116,DNA,female,SRP075682,Sz116,whole body
SRR3585387,WGS,110,1190006620,Nuzhdin Lab,PRJNA318623,SAMN05157353,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,513985745,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799108,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz24,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz24,DNA,female,SRP075682,Sz24,whole body
SRR3585388,WGS,110,1421238940,Nuzhdin Lab,PRJNA318623,SAMN05157354,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,616802425,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799109,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz240,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz240,DNA,female,SRP075682,Sz240,whole body
SRR3585389,WGS,110,1190771230,Nuzhdin Lab,PRJNA318623,SAMN05157355,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,576776859,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799110,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz241,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz241,DNA,female,SRP075682,Sz241,whole body
SRR3585390,WGS,110,2175563500,Nuzhdin Lab,PRJNA318623,SAMN05157356,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,943933286,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799111,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz243,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz243,DNA,female,SRP075682,Sz243,whole body
SRR3585391,WGS,110,1864977180,Nuzhdin Lab,PRJNA318623,SAMN05157357,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,807358196,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799112,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz244,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz244,DNA,female,SRP075682,Sz244,whole body
SRR3585392,WGS,110,2331022210,Nuzhdin Lab,PRJNA318623,SAMN05157358,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,1006546523,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799113,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz246,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz246,DNA,female,SRP075682,Sz246,whole body
SRR3585393,WGS,110,960595570,Nuzhdin Lab,PRJNA318623,SAMN05157359,Model organism or animal,15 generations of full-sib inbreeding,full-sib mating,465319619,UNIVERSITY OF FLORIDA,S. V. Nuzhdin,2013,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX1799114,USA,North America,"USA: California\, Zuma",Standard laboratory methods on cornmeal and molasses medium,Illumina HiSeq 2500,Sz248,SINGLE,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2016-10-13T00:00:00Z,Sz248,DNA,female,SRP075682,Sz248,whole body
