Run,Alias,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Description,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_name,SRA_accession,SRA Study,title
ERR173225,1,OTHER,200,17226216000,PRJEB3292,SAMEA1919290,10485800609,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","25°C F1 females with lightest pigmentation in abdominal segment 7 (A7)\, replicate I (pool-size: 100)",2013-06-09,2018-11-16,ERX149369,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina HiSeq 2000,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919290,ERS177629,ERS177629,ERP001827,Austria lightest females A7 RI
ERR173226,2,OTHER,200,18998413800,PRJEB3292,SAMEA1919286,11628648580,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","25°C F1 females with lightest pigmentation in abdominal segment 7 (A7)\, replicate II (pool-size: 100)",2013-06-09,2018-11-16,ERX149370,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina HiSeq 2000,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919286,ERS177630,ERS177630,ERP001827,Austria lightest females A7 RII
ERR173227,3,OTHER,202,6977834874,PRJEB3292,SAMEA1919288,4535444230,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","25°C F1 females with darkest pigmentation in abdominal segment 7 (A7)\, replicate I (pool-size: 100)",2013-06-09,2018-11-16,ERX149371,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919288,ERS177631,ERS177631,ERP001827,Austria darkest females A7 RI
ERR173228,3,OTHER,236,9367445812,PRJEB3292,SAMEA1919288,6054240650,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","25°C F1 females with darkest pigmentation in abdominal segment 7 (A7)\, replicate I (pool-size: 100)",2013-06-09,2018-11-16,ERX149372,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919288,ERS177631,ERS177631,ERP001827,Austria darkest females A7 RI
ERR173229,4,OTHER,200,19013327400,PRJEB3292,SAMEA1919284,11434696600,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","25°C F1 females with darkest pigmentation in abdominal segment 7 (A7)\, replicate II (pool-size: 100)",2013-06-09,2018-11-16,ERX149373,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina HiSeq 2000,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919284,ERS177632,ERS177632,ERP001827,Austria darkest females A7 RII
ERR173230,5,OTHER,202,8282016160,PRJEB3292,SAMEA1919283,5311807840,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","18°C F1 females\, replicate I (pool-size: 156)",2013-06-09,2018-11-16,ERX149374,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919283,ERS177633,ERS177633,ERP001827,Austria reference population RI
ERR173231,5,OTHER,236,8351083020,PRJEB3292,SAMEA1919283,5305595629,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","18°C F1 females\, replicate I (pool-size: 156)",2013-06-09,2018-11-16,ERX149375,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919283,ERS177633,ERS177633,ERP001827,Austria reference population RI
ERR173232,6,OTHER,202,7858611838,PRJEB3292,SAMEA1919294,4956005034,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","18°C F1 females\, replicate I (pool-size: 109)",2013-06-09,2018-11-16,ERX149376,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919294,ERS177634,ERS177634,ERP001827,Austria reference population RI
ERR173233,6,OTHER,236,9599369620,PRJEB3292,SAMEA1919294,6061265211,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","18°C F1 females\, replicate I (pool-size: 109)",2013-06-09,2018-11-16,ERX149377,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919294,ERS177634,ERS177634,ERP001827,Austria reference population RI
ERR173234,7,OTHER,202,8429497976,PRJEB3292,SAMEA1919285,5712190656,VETMEDUNI_POPGEN,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1","18°C F1 females\, replicate II (pool-size: 152)",2013-06-09,2018-11-16,ERX149378,VETMEDUNI_POPGEN,"Institute of Population Genetics, University of Veterinary Medicine, Vienna (Vetmeduni Vienna)",2013-06-09T17:00:49Z,2012-09-28T14:12:42Z,public,Illumina Genome Analyzer IIx,Unspecified,PAIRED,unspecified,GENOMIC,Drosophila melanogaster,ILLUMINA,2013-06-15T00:00:00Z,SAMEA1919285,ERS177635,ERS177635,ERP001827,Austria reference population RII
